id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_client_pi","account.move","account.group_account_invoice","account.group_account_user",1,1,1,0
"access_client_pi","clientpi.indiclaims","account.group_account_user","account.group_account_user",1,1,1,0
"access_account_tax_r_user","account.tax.r","model_account_tax_r","account.group_account_user",1,1,1,0
"access_account_relation","res.relation","model_res_relation","client_pi.premiums",1,1,1,1
"access_account_tax_r_line_user","account.tax.r.line","model_account_tax_r_line","account.group_account_user",1,1,1,0
"access_account_claim_report_user","account.claim.report","model_account_claim_report","account.group_account_user",1,1,1,0
"access_account_claim_report_line_user","account.claim.report.line","model_account_claim_report_line","account.group_account_user",1,1,1,0
"access_account_send_notif_user","account.send.notif","model_account_send_notif","account.group_account_user",1,1,1,1
"access_account_ledger_report_user","account.ledger.report","model_account_ledger_report","account.group_account_user",1,1,1,0
"access_account_ledger_report_line_user","account.ledger.report.line","model_account_ledger_report_line","account.group_account_user",1,1,1,0
"access_premium_report_user","premium.report","model_premium_report","account.group_account_user",1,1,1,0
"access_premium_report_line_user","premium.report.line","model_premium_report_line","account.group_account_user",1,1,1,0
"access_deferred_report_user","deferred.report","model_deferred_report","account.group_account_user",1,1,1,0
"access_deferred_report_line_user","deferred.report.line","model_deferred_report_line","account.group_account_user",1,1,1,0
"access_res_policy_user","res.policy","model_res_policy","client_pi.premiums",1,1,0,1
"access_res_policy_line_user","res.policy.line","model_res_policy_line","client_pi.premiums",1,1,0,1
"access_account_statement_user","account.statement","model_account_statement","account.group_account_user",1,1,1,0
"access_account_statement_line_user","account.statement.line","model_account_statement_line","account.group_account_user",1,1,1,0

